          6.71974719e-02, 9.45872292e-02, 1.38529107e-01, 1.14920177e-01,
          1.49117410e-01, 1.21870771e-01, 6.77412078e-02, 8.80431831e-02,
          1.78334296e-01, 0., 0., 3.14524514e-03, 2.33731955e-01,
          9.36762318e-02, 1.71568125e-01, 2.10142732e-01, 1.09740436e-01,
          1.09500036e-01, 1.37192896e-02, 1.33544290e-02, 1.98548332e-01 ]
      - [ 1.52692750e-01, 1.54823825e-01, 1.50422633e-01, 1.42893925e-01,
          7.27681369e-02, 0., 0., 1.25307322e-01, 1.90520480e-01,
          1.77729324e-01, 7.32770339e-02, 1.04313560e-01, 1.01434086e-02,
          0., 1.39138112e-02, 2.35565409e-01, 2.03817219e-01,
          5.52720390e-02, 0., 6.81765284e-03, 1.10380881e-01,
          1.34649172e-01, 8.41334015e-02, 2.40064800e-01, 6.64041936e-03,
          8.60423129e-03, 0., 7.20879016e-03, 1.57141149e-01,
          1.81180775e-01, 1.80794388e-01, 1.31483495e-01, 4.13448624e-02,
          0., 0., 4.59875837e-02, 1.35292351e-01, 2.05008879e-01,
          1.19814515e-01, 2.12352738e-01, 1.67917401e-01, 5.46627641e-02,
          0., 0., 1.36790067e-01, 7.94461668e-02, 7.73778111e-02,
          2.62389094e-01, 1.09842516e-01, 1.44897163e-01, 8.23153853e-02,
          1.30442008e-01, 0., 0., 5.73294004e-03, 1.71325162e-01,
          2.13826463e-01, 1.28028661e-01, 1.84391245e-01, 1.56636223e-01,
          6.81765284e-03, 0., 5.73294004e-03, 1.99506924e-01 ]
      - [ 1.75428465e-01, 1.06673956e-01, 1.74926206e-01, 1.51019424e-01,
          1.56647582e-02, 1.21090515e-02, 4.63826209e-03, 2.16063499e-01,
          1.39483452e-01, 6.99757561e-02, 1.22097798e-01, 7.70069212e-02,
          1.40627241e-02, 5.83230564e-03, 4.63826209e-03, 2.19968125e-01,
          2.11350709e-01, 5.11003062e-02, 0., 6.16415329e-02,
          8.61675814e-02, 7.90667981e-02, 5.28590791e-02, 2.68659055e-01,
          0., 6.55949302e-03, 5.83230564e-03, 6.93581952e-03,
          1.84662849e-01, 1.39812022e-01, 1.58143699e-01, 1.64689168e-01,
          1.62262872e-01, 3.76324914e-02, 0., 1.01120330e-01,
          1.35999009e-01, 1.64535195e-01, 1.60590023e-01, 2.53645748e-01,
          4.77686971e-02, 1.88450329e-02, 0., 2.20688023e-02,
          1.65047541e-01, 8.19991753e-02, 7.28585571e-02, 1.81068897e-01,
          1.83882862e-01, 9.01074857e-02, 9.84668061e-02, 1.08467482e-01,
          1.19709916e-01, 8.24812613e-03, 3.36365402e-02, 2.04576835e-01,
          1.67943329e-01, 1.81129679e-01, 1.46646738e-01, 1.57727957e-01,
          1.12619258e-01, 0., 1.82750914e-02, 1.66868538e-01 ]
      - [ 2.16126382e-01, 9.47175473e-02, 1.89098686e-01, 1.42627478e-01,
          6.66998774e-02, 0., 4.57936805e-03, 1.62129715e-01,
          1.72624022e-01, 1.33424625e-01, 1.15047112e-01, 0.,
          3.85077414e-03, 0., 4.95915264e-02, 1.88105389e-01,
          2.02793539e-01, 2.76996903e-02, 8.14339612e-03, 0.,
          6.89660087e-02, 1.23794422e-01, 1.01211473e-01, 1.02377392e-01,
          1.84703782e-01, 8.01265426e-03, 0., 1.45155145e-02,
          1.38318956e-01, 9.92253944e-02, 2.48955712e-01, 1.30310908e-01,
          1.81903660e-01, 0., 4.60001305e-02, 9.53086317e-02,
          1.65801063e-01, 2.00104833e-01, 1.17746487e-01, 1.96507707e-01,
          1.88036636e-01, 1.65950507e-02, 3.37547287e-02, 8.92790705e-02,
          1.16356634e-01, 1.14131600e-01, 1.34509087e-01, 1.28808200e-01,
          8.41389820e-02, 1.08300403e-01, 1.32032886e-01, 1.14935502e-01,
          1.21246405e-01, 0., 0., 5.18100709e-02, 2.64648288e-01,
          1.98765680e-01, 1.40498430e-01, 1.39136419e-01, 1.13058321e-01,
          4.36520390e-02, 4.93814759e-02, 1.75421745e-01 ]
      - [ 1.24566801e-01, 1.20585673e-01, 1.83722243e-01, 2.09593326e-01,
          1.04589444e-02, 7.02148071e-03, 7.71891046e-03, 2.08847865e-01,
          1.32296607e-01, 9.62558910e-02, 1.22080944e-01, 1.24244250e-01,
          8.26852210e-03, 0., 1.02046914e-02, 2.33046427e-01,
          3.60479653e-02, 0., 0., 0., 1.04087278e-01, 1.24412432e-01,
          9.93055999e-02, 2.32884631e-01, 3.23512480e-02, 0.,
          9.08899959e-03, 0., 2.27601722e-01, 1.44391850e-01,
          1.00515358e-01, 2.72308558e-01, 1.59125984e-01, 0.,
          4.04883176e-02, 0., 2.02736542e-01, 1.23216115e-01,
          2.05852196e-01, 1.65699854e-01, 1.71479568e-01, 0., 0., 0.,
          1.01894639e-01, 5.13023175e-02, 8.86246264e-02, 2.10151181e-01,
          1.12643555e-01, 1.17379591e-01, 1.00952931e-01, 7.92139247e-02,
          7.39559066e-03, 0., 0., 1.58562168e-01, 2.21924886e-01,
          7.93183446e-02, 1.62815198e-01, 2.13700756e-01, 3.90820242e-02,
          0., 0., 2.05420017e-01 ]
      - [ 1.46112248e-01, 1.06209248e-01, 1.72608539e-01, 1.81486979e-01,
          9.15203523e-03, 0., 7.02537550e-03, 2.24043533e-01,
          1.01502873e-01, 7.08557665e-02, 8.53232667e-02, 1.31803572e-01,
          7.84178898e-02, 0., 8.92098621e-03, 2.33393356e-01,
          1.95187166e-01, 3.06377113e-02, 0., 0., 1.06089801e-01,
          1.38037905e-01, 7.58538991e-02, 2.35946208e-01, 0., 0., 0., 0.,
          2.12533057e-01, 1.19618259e-01, 1.37578517e-01, 1.94826171e-01,
          0., 0., 0., 2.33024601e-02, 1.84647605e-01, 1.53946772e-01,
          1.74290940e-01, 2.30898649e-01, 1.26448154e-01, 0., 0., 0.,
          1.22682527e-01, 8.87513980e-02, 9.64322165e-02, 2.51771390e-01,
          1.02935068e-01, 6.94241673e-02, 7.92402476e-02, 9.73285660e-02,
          1.11691773e-01, 0., 1.66725814e-02, 1.64424896e-01,
          1.90667197e-01, 1.71013743e-01, 1.32813826e-01, 2.10057005e-01,
          1.39799640e-02, 0., 3.14485021e-02, 2.31002137e-01 ]
      - [ 1.19804792e-01, 1.15558475e-01, 1.66393578e-01, 2.30070949e-01,
          1.14098124e-01, 0., 7.45530287e-03, 0., 1.90152358e-02,
          6.66822586e-03, 1.77338660e-01, 2.27225259e-01, 1.06930293e-01,
          9.60764885e-02, 8.61285999e-02, 0., 6.24990836e-02,
          2.56480277e-01, 2.25475580e-01, 1.53313754e-02, 9.71210655e-03,
          9.12843645e-02, 8.81654769e-02, 0., 9.83306244e-02,
          1.24176309e-01, 5.76223508e-02, 1.68622091e-01, 1.45001739e-01,
          1.03995085e-01, 6.48669451e-02, 1.06323332e-01, 1.18903011e-01,
          1.80549920e-01, 1.34432197e-01, 8.96874350e-03, 2.27598205e-01,
          1.10305429e-01, 2.12047622e-01, 2.15235632e-02, 1.77369028e-01,
          1.68580428e-01, 8.17372873e-02, 7.73534030e-02, 1.38300285e-01,
          1.06422208e-01, 4.63512987e-02, 1.06445342e-01, 5.60728693e-03,
          3.53449434e-02, 8.54697302e-02, 1.33180276e-01, 2.18923375e-01,
          7.28840828e-02, 5.36373295e-02, 1.00046255e-01, 4.88157980e-02,
          9.00415629e-02, 2.81337231e-01, 1.71968028e-01, 1.53023958e-01,
          0., 5.77485282e-03, 0. ]
      - [ 1.00793399e-01, 1.58785254e-01, 1.62571117e-01, 1.57232881e-01,
          1.38154253e-01, 7.28768064e-03, 7.17806024e-03, 0.,
          9.69739910e-03, 1.07669994e-01, 1.75086185e-01, 1.83214903e-01,
          7.30230287e-02, 1.05455242e-01, 8.12657624e-02, 1.23648047e-01,
          1.86228633e-01, 3.03800553e-01, 1.69389062e-02, 1.05284993e-02,
          1.28969029e-02, 0., 9.13213491e-02, 6.81495434e-03,
          9.51339975e-02, 7.24813342e-02, 5.79925552e-02, 1.20667920e-01,
          1.54734030e-01, 8.96229446e-02, 1.11235775e-01, 8.64143297e-02,
          1.24387480e-01, 2.21091449e-01, 0., 7.17287287e-02,
          1.57290876e-01, 2.21004024e-01, 1.53961584e-01, 1.29693225e-01,
          1.71769038e-01, 2.13684171e-01, 0., 0., 1.06450908e-01,
          1.30557880e-01, 1.16714157e-01, 9.47394595e-02, 4.26810002e-03,
          9.76815745e-02, 0., 0., 2.15867028e-01, 1.25184029e-01,
          8.17706138e-02, 1.06556647e-01, 9.78565216e-02, 3.03656757e-01,
          1.11230731e-01, 1.91868573e-01, 9.73302722e-02, 0., 0., 0. ]
      - [ 1.60139993e-01, 1.41298249e-01, 1.22072592e-01, 1.53106466e-01,
          1.24168806e-01, 0., 1.15511799e-02, 5.75768109e-03,
          7.35644996e-03, 1.16303355e-01, 1.80648461e-01, 7.51299560e-02,
          1.44457534e-01, 5.65472580e-02, 1.20243035e-01, 1.00549586e-01,
          2.26102337e-01, 2.54955411e-01, 6.25092313e-02, 5.75768109e-03,
          1.62413660e-02, 7.81838968e-03, 8.23711902e-02, 8.65838602e-02,
          7.43855685e-02, 1.08905565e-02, 6.55355006e-02, 1.04505435e-01,
          1.29044592e-01, 9.53583494e-02, 1.19992286e-01, 9.45812464e-02,
          1.83221132e-01, 2.00738937e-01, 0., 7.53740966e-02,
          1.39213279e-01, 1.93638131e-01, 1.66224822e-01, 2.18858749e-01,
          2.39183277e-01, 8.18806738e-02, 0., 0., 1.22814186e-01,
          1.34633258e-01, 6.49941191e-02, 1.32874608e-01, 9.45681781e-02,
          1.01527467e-01, 0., 0., 1.98906034e-01, 1.44994259e-01,
          6.94783106e-02, 1.42634019e-01, 1.13197088e-01, 3.01990211e-01,
          1.12720706e-01, 1.45737007e-01, 1.46346539e-01, 0., 0., 0. ]
      - [ 1.26623020e-01, 1.64286941e-01, 1.70886204e-01, 1.28641367e-01,
          1.33545965e-01, 4.34157141e-02, 1.42433131e-02, 1.88591927e-02,
          3.08006387e-02, 7.23041547e-03, 0., 0., 2.26679802e-01,
          1.22100532e-01, 1.11328363e-01, 1.34079903e-01, 8.84420723e-02,
          1.00057572e-01, 4.96775322e-02, 7.19335228e-02, 1.20389685e-01,
          1.48430035e-01, 1.80468589e-01, 4.73347530e-02, 4.64082137e-02,
          1.02738105e-02, 5.78469113e-02, 8.88862088e-02, 1.76401526e-01,
          1.61386043e-01, 1.20882034e-01, 1.64468378e-01, 5.84905036e-02,
          1.03816658e-01, 7.15096295e-02, 1.35619774e-01, 1.99503914e-01,
          1.97605193e-01, 1.63079262e-01, 1.35979354e-01, 1.33128628e-01,
          2.36311942e-01, 0., 4.11493741e-02, 1.05721250e-01,
          7.20249191e-02, 0., 1.06373653e-01, 1.16672114e-01,
          8.68236274e-02, 1.45309046e-01, 0., 9.91997942e-02,
          4.84579541e-02, 1.06321312e-01, 2.08764955e-01, 2.32812598e-01,
          1.52554125e-01, 1.06465578e-01, 1.50736645e-01, 1.27056956e-01,
          1.21425949e-01, 1.87892377e-01, 1.80270374e-01 ]
      - [ 1.22580789e-01, 2.03166291e-01, 1.84179887e-01, 1.35873079e-01,
          1.36558309e-01, 6.32330915e-03, 7.25454092e-03, 0.,
          1.19604329e-02, 7.22032320e-03, 0., 4.80435342e-02,
          2.26709262e-01, 1.62426099e-01, 1.12863146e-01, 1.44192442e-01,
          1.02883779e-01, 1.10144600e-01, 9.06549171e-02, 5.00059761e-02,
          1.23228841e-01, 1.66820303e-01, 1.85239896e-01, 8.59431084e-03,
          8.45730305e-03, 1.18464082e-02, 5.03955074e-02, 9.90517810e-02,
          1.90599114e-01, 1.81848124e-01, 1.10681653e-01, 1.52228117e-01,
          9.48194414e-02, 0., 0., 1.67667538e-01, 1.34251282e-01,
          2.15563208e-01, 1.77627966e-01, 1.23244233e-01, 1.14116646e-01,
          2.52651542e-01, 6.66394085e-02, 0., 9.24513564e-02,
          5.86562008e-02, 7.31747597e-02, 0., 1.67729780e-01,
          1.25332668e-01, 1.04142942e-01, 9.27915350e-02, 0., 0., 0.,
          1.91822782e-01, 2.43042976e-01, 1.45878226e-01, 1.62395865e-01,
          1.53620154e-01, 9.54467580e-02, 0., 1.24518722e-01,
          1.68923840e-01 ]
      - [ 1.45202726e-01, 2.28393033e-01, 1.71596184e-01, 8.94448832e-02,
          2.06698909e-01, 1.09277638e-02, 8.35055392e-03, 5.38094202e-03,
          4.11649458e-02, 6.39905408e-03, 0., 1.11384004e-01,
          2.20889568e-01, 1.56541482e-01, 1.01856537e-01, 1.15893908e-01,
          1.37709290e-01, 9.28527564e-02, 1.08183563e-01, 1.31981626e-01,
          1.19765818e-01, 1.46061018e-01, 1.42690375e-01, 0., 0.,
          4.69629690e-02, 7.30681326e-03, 1.32626072e-01, 1.81754440e-01,
          1.76712140e-01, 1.12019613e-01, 9.55012143e-02, 4.55283336e-02,
          6.92101568e-02, 0., 1.05239764e-01, 1.93517268e-01,
          1.89333662e-01, 1.60692081e-01, 1.41162336e-01, 1.34490848e-01,
          2.31068075e-01, 1.02632701e-01, 0., 6.63471669e-02, 0.,
          3.95511724e-02, 7.38774613e-02, 1.86172426e-01, 1.36409119e-01,
          9.03261900e-02, 0., 0., 0., 1.47137403e-01, 1.88006938e-01,
          2.15475559e-01, 1.72717035e-01, 1.35843605e-01, 1.48122326e-01,
          0., 1.05133794e-01, 1.53131142e-01, 1.28812730e-01 ]
      - [ 5.26170321e-02, 2.23038897e-01, 1.65460840e-01, 1.49817407e-01,
          8.82093981e-02, 0., 7.29774451e-03, 0., 5.34891430e-03, 0.,
          8.99576582e-03, 8.61337259e-02, 2.56501883e-01, 1.02736324e-01,
          1.05553620e-01, 1.26635551e-01, 1.01717249e-01, 1.09808989e-01,
          9.61385667e-02, 8.64549261e-03, 1.77451417e-01, 1.35920331e-01,
          1.38271734e-01, 8.58131647e-02, 0., 0., 1.15619926e-02,
          8.00092816e-02, 1.75307244e-01, 1.81238204e-01, 1.31015778e-01,
          1.25064969e-01, 0., 9.89407897e-02, 9.29656923e-02,
          1.28628656e-01, 1.48700669e-01, 1.81739330e-01, 2.09626585e-01,
          1.24551758e-01, 1.31406084e-01, 1.82346806e-01, 1.64467111e-01,
          0., 1.40945584e-01, 5.38999960e-02, 8.67581293e-02,
          6.71123341e-02, 1.01012446e-01, 9.35297757e-02, 1.02587238e-01,
          1.49527714e-01, 0., 0., 0., 2.45028064e-01, 2.02725410e-01,
          1.46365896e-01, 1.26975596e-01, 1.86366990e-01, 8.79696980e-02,
          8.33804309e-02, 9.11341980e-02, 2.39780754e-01 ]
      - [ 2.32820168e-01, 2.73909271e-01, 1.21586304e-02, 7.61251431e-03,
          1.21080196e-02, 0., 1.08584519e-02, 4.16682139e-02,
          1.24881700e-01, 1.39285803e-01, 0., 0., 4.28083120e-03, 0., 0.,
          5.75264357e-02, 2.09813371e-01, 1.54109046e-01, 0., 0.,
          1.13514952e-01, 8.75062719e-02, 7.22348094e-02, 1.36080250e-01,
          9.67053026e-02, 1.31330892e-01, 9.05285589e-03, 1.05558522e-01,
          2.11598307e-01, 1.21056817e-01, 1.03291459e-01, 8.08827505e-02,
          8.28052461e-02, 1.04121491e-01, 8.61027539e-02, 0.,
          1.22180551e-01, 8.90691578e-02, 1.41895220e-01, 2.97804892e-01,
          1.94172859e-01, 1.55776786e-02, 0., 0., 9.40283537e-02,
          5.48707508e-02, 1.03901371e-01, 1.74448386e-01, 1.82034075e-01,
          7.37056211e-02, 8.97676349e-02, 0., 7.81628042e-02,
          1.83696821e-01, 1.10497817e-01, 1.10350430e-01, 2.91026115e-01,
          1.51242673e-01, 1.44445494e-01, 1.46976382e-01, 0.,
          9.40554813e-02, 1.34717599e-01, 2.60773897e-01 ]
      - [ 6.47066832e-02, 2.96216875e-01, 6.06337972e-02, 5.89304268e-02,
          1.70332100e-02, 6.45950809e-02, 4.94226702e-02, 4.36800495e-02,
          6.41752183e-02, 1.15488350e-01, 4.72985171e-02, 6.70422390e-02,
          8.96686986e-02, 3.50140259e-02, 5.33853844e-02, 5.74781224e-02,
          1.62693217e-01, 2.28281230e-01, 7.14921998e-03, 4.22021300e-02,
          1.35598734e-01, 9.89450291e-02, 7.44868591e-02, 4.49257270e-02,
          1.59586340e-01, 1.24350101e-01, 1.25220791e-02, 8.96413773e-02,
          2.55065590e-01, 1.09547675e-01, 8.74601156e-02, 9.50760543e-02,
          1.22319393e-01, 1.90531358e-01, 1.29397169e-01, 0.,
          1.11616991e-01, 8.55649337e-02, 1.17484771e-01, 3.04229349e-01,
          1.33306876e-01, 3.52084101e-03, 1.27768502e-01, 0.,
          9.44478214e-02, 6.20793141e-02, 7.72057325e-02, 6.91806301e-02,
          1.63922682e-01, 8.38864073e-02, 9.77330580e-02, 1.33166134e-01,
          7.43088648e-02, 1.49672568e-01, 1.27583846e-01, 2.46932104e-01,
          1.64937004e-01, 1.12480149e-01, 1.97792038e-01, 7.93591887e-02,
          1.24105774e-01, 1.29747823e-01, 1.41151518e-01, 1.94652736e-01 ]
      - [ 3.72938663e-01, 1.34111017e-01, 8.96200240e-02, 1.24550983e-02,
          1.52871329e-02, 7.40584591e-03, 4.16461332e-03, 1.00656375e-02,
          1.19612604e-01, 0., 0., 0., 3.77405807e-02, 0., 0.,
          9.05608684e-02, 2.41273895e-01, 1.28962114e-01, 0.,
          1.28173614e-02, 1.25042871e-01, 8.76550823e-02, 7.46435821e-02,
          2.04903353e-02, 1.56794295e-01, 4.70153652e-02, 8.45642667e-03,
          2.05844864e-01, 9.81478393e-02, 1.35342196e-01, 1.23408802e-01,
          1.49056852e-01, 9.31182802e-02, 0., 0., 1.40551433e-01,
          7.90788792e-03, 1.01154909e-01, 1.38179764e-01, 3.99831384e-01,
          8.92897695e-02, 0., 0., 0., 8.19701254e-02, 8.44989121e-02,
          7.03983381e-02, 1.11788787e-01, 4.14363220e-02, 9.07313302e-02,
          1.20336205e-01, 9.66495872e-02, 0., 6.71337321e-02,
          2.05068067e-01, 1.92691535e-01, 1.94487169e-01, 1.99198589e-01,
          1.22250594e-01, 1.10690176e-01, 1.16506554e-01, 1.61119640e-01,
          1.11068316e-01, 2.01123819e-01 ]
      - [ 3.38682681e-01, 1.85889184e-01, 8.28124508e-02, 1.19739352e-02,
          2.08583996e-02, 0., 1.75658856e-02, 1.10501843e-02,
          1.06453463e-01, 1.16563417e-01, 8.05263743e-02, 5.81775513e-03,
          5.17710224e-02, 0., 6.73866039e-03, 5.30722216e-02,
          2.18379930e-01, 1.63829610e-01, 6.91851601e-03, 1.19581455e-02,
